CRN,SUBJ,CRSE,SECTION,TITLE,HOURS,ENRL,MAX_ENRL,START_TIME,END_TIME,DAYS,BLDG,ROOM,INSTRUCTOR
59380,CSE,148,  A,Business Computing,3,30,24,830,950,MW,BEN,24,"Henebry, Brian"
59381,CSE,148,  B,Business Computing,3,30,24,1000,1120,MW,BEN,24,"Foster, Drew"
59382,CSE,148,  C,Business Computing,3,30,24,1130,1250,MW,BEN,24,"Ucci, Frances"
59383,CSE,148,  D,Business Computing,3,29,24,1300,1420,MW,BEN,24,"Ucci, Frances"
59384,CSE,148,  E,Business Computing,3,30,24,1430,1550,MW,BEN,24,"Ucci, Frances"
59385,CSE,148,  F,Business Computing,3,30,24,1600,1720,MW,BEN,24,"Beck, Michael"
59387,CSE,148,  K,Business Computing,3,30,24,1130,1250,MW,BEN,1,"Luo, Yongfeng"
59388,CSE,148,  L,Business Computing,3,29,24,1300,1420,MW,BEN,1,"Ledford, Carolyn"
59391,CSE,148, AA,Business Computing,3,30,24,830,950,TR,BEN,24,"Toaddy, Jeffrey"
59393,CSE,148, BB,Business Computing,3,30,23,1000,1120,TR,BEN,24,"Cruez, Rebecca"
59394,CSE,148, CC,Business Computing,3,30,24,1130,1250,TR,BEN,24,"Cruez, Rebecca"
59395,CSE,148, DD,Business Computing,3,30,25,1300,1420,TR,BEN,24,"Cruez, Rebecca"
59399,CSE,148, KK,Business Computing,3,30,24,1130,1250,TR,BEN,1,"Shukla, Juhi"
59400,CSE,148, LL,Business Computing,3,30,24,1300,1420,TR,BEN,1,"Shukla, Juhi"
59489,CSE,148,M A,Business Computing,3,11,23,1730,1850,MW,GRD,2,"Seibold, Pam"
59519,CSE,148,H A,Business Computing,3,18,24,1300,1420,TR,MOS,322,"Seibold, Pam"
60395,CSE,148,  M,Business Computing,3,30,24,1430,1550,MW,BEN,1,"Ledford, Carolyn"
62858,CSE,148, EE,Business Computing,3,30,24,1430,1550,TR,BEN,24,"Kinne, Michael"
62859,CSE,148, FF,Business Computing,3,30,24,1600,1720,TR,BEN,24,"Drake, Duane"
64379,CSE,148,  N,Business Computing,3,30,24,1600,1720,MW,BEN,1,"Ledford, Carolyn"
65808,CSE,148,  G,Business Computing,3,30,24,1800,1920,MW,BEN,24,"Weber, Matthew"
65832,CSE,148, GG,Business Computing,3,30,24,1800,1920,TR,BEN,24,"Gopalasamy, Karthikeyan"
65834,CSE,148, NN,Business Computing,3,30,24,1600,1720,TR,BEN,1,"Tepe, Dirk"
66480,CSE,148,H B,Business Computing,3,13,24,1600,1720,TR,MOS,322,"Seibold, Pam"
59490,CSE,151,M A,"Computers, Comp Sci & Society",3,16,24,1900,2150,W,JHN,15,"Donohue, Catherine"
59522,CSE,151,H B,"Computers, Comp Sci & Society",3,21,24,,,,WEB,,"Murphy, Marianne"
59526,CSE,151,H C,"Computers, Comp Sci & Society",3,12,24,1000,1120,TR,PHE,204,"Donohue, Catherine"
59914,CSE,151,M B,"Computers, Comp Sci & Society",3,21,25,,,,WEB,,"Murphy, Marianne"
59988,CSE,151,H A,"Computers, Comp Sci & Society",3,14,24,1130,1250,TR,MOS,320,"Donohue, Catherine"
68387,CSE,151,  A,"Computers, Comp Sci & Society",3,17,24,1800,1920,TR,BEN,9,"Ferrenberg, Alan"
68387,CSE,151,  A,"Computers, Comp Sci & Society",3,17,24,1800,1920,TR,BEN,2,"Ferrenberg, Alan"
59406,CSE,163,  A,Intro-Computer Concepts & Prog,3,29,28,1800,1950,TR,BEN,1,"Magimai Sagaya, Premila"
59495,CSE,163,M A,Intro-Computer Concepts & Prog,3,19,24,1100,1250,MW,JHN,15,"Seibold, Pam"
59527,CSE,163,H A,Intro-Computer Concepts & Prog,3,16,24,1100,1250,MW,MOS,320,"Ku, Kyoseong"
59529,CSE,163,H B,Intro-Computer Concepts & Prog,3,14,24,1500,1855,M,MOS,322,"Johnson, Kurt"
59407,CSE,174,  A,Fundmntls-Progrming&Prob Solvg,3,38,34,800,950,R,BEN,16,"Kiper, James"
59407,CSE,174,  A,Fundmntls-Progrming&Prob Solvg,3,38,34,1000,1055,MW,BEN,102,"Kiper, James"
59408,CSE,174,  B,Fundmntls-Progrming&Prob Solvg,3,34,34,1000,1055,MW,BEN,102,"Kiper, James"
59408,CSE,174,  B,Fundmntls-Progrming&Prob Solvg,3,34,34,1000,1150,R,BEN,10,"Kiper, James"
59410,CSE,174,  D,Fundmntls-Progrming&Prob Solvg,3,36,34,1000,1055,MW,BEN,102,"Kiper, James"
59410,CSE,174,  D,Fundmntls-Progrming&Prob Solvg,3,36,34,1000,1150,F,BEN,10,"Kiper, James"
59411,CSE,174,  E,Fundmntls-Progrming&Prob Solvg,3,36,34,1200,1350,R,BEN,10,"Krumpe, Norman"
59411,CSE,174,  E,Fundmntls-Progrming&Prob Solvg,3,36,34,1300,1355,MW,ART,100,"Krumpe, Norman"
59412,CSE,174,  F,Fundmntls-Progrming&Prob Solvg,3,28,27,1300,1355,MW,ART,100,"Krumpe, Norman"
59412,CSE,174,  F,Fundmntls-Progrming&Prob Solvg,3,28,27,1400,1550,R,BEN,6,"Krumpe, Norman"
59530,CSE,174,H A,Fundmntls-Progrming&Prob Solvg,3,21,24,1300,1450,TR,MOS,319,"Courte, Jill"
59531,CSE,174,H B,Fundmntls-Progrming&Prob Solvg,3,27,30,1900,2255,M,MOS,322,"Johnson, Kurt"
60938,CSE,174,M A,Fundmntls-Progrming&Prob Solvg,3,17,20,1300,1450,TR,GRD,2,"Luczaj, Jerome"
63335,CSE,174,  G,Fundmntls-Progrming&Prob Solvg,3,28,29,1200,1350,F,BEN,1,"Krumpe, Norman"
63335,CSE,174,  G,Fundmntls-Progrming&Prob Solvg,3,28,29,1300,1355,MW,ART,100,"Krumpe, Norman"
64235,CSE,174,  H,Fundmntls-Progrming&Prob Solvg,3,28,29,1300,1355,MW,ART,100,"Krumpe, Norman"
64235,CSE,174,  H,Fundmntls-Progrming&Prob Solvg,3,28,29,1400,1550,F,BEN,1,"Krumpe, Norman"
65773,CSE,174,  I,Fundmntls-Progrming&Prob Solvg,3,18,0,1400,1550,MW,BEN,6,"Brinkman, William"
67721,CSE,174,  C,Fundmntls-Progrming&Prob Solvg,3,33,34,800,950,F,BEN,16,"Kiper, James"
67721,CSE,174,  C,Fundmntls-Progrming&Prob Solvg,3,33,34,1000,1055,MW,BEN,102,"Kiper, James"
63270,CSE,174H,  A,Fundmntls-Progrming&Prob Solvg,3,21,24,1000,1150,TR,BEN,6,"Krumpe, Norman"
59414,CSE,201,  A,Intro to Software Engineering,3,29,28,1130,1250,TR,BEN,213,"Sobel, Ann"
62073,CSE,201,  B,Intro to Software Engineering,3,49,50,1430,1550,TR,KRG,221,"Stephan, Matthew"
66481,CSE,201,H A,Intro to Software Engineering,3,6,9,1600,1720,MW,MOS,300,"Courte, Jill"
67885,CSE,212,  A,Software Engineering for HCI,3,26,28,830,950,TR,BEN,206,"Gannod, Gerald"
59532,CSE,220,H A,Professional Practice,0,0,0,,,,,,"Cassady, Shelley"
65789,CSE,243,  B,Problem Analysis and Computers,3,14,20,1000,1120,TR,BEN,1,"Foster, Drew"
68388,CSE,251,  A,Intro to Game Programming,3,23,24,1800,2040,M,BEN,10,"Bernard, Christopher"
59416,CSE,262,  A,"Tech,Ethics & Global Society",3,27,24,1300,1420,TR,BEN,213,"Cross, Valerie"
59417,CSE,262,  B,"Tech,Ethics & Global Society",3,24,24,1600,1720,TR,BEN,206,"Cross, Valerie"
59533,CSE,262,H A,"Tech,Ethics & Global Society",3,7,8,1430,1550,M,MOS,320,"Woods, David"
63110,CSE,262,H B,"Tech,Ethics & Global Society",3,11,11,1300,1420,T,MOS,320,"Woods, David"
63138,CSE,262,M A,"Tech,Ethics & Global Society",3,6,10,1000,1120,T,JHN,15,"Luczaj, Jerome"
64045,CSE,262,M B,"Tech,Ethics & Global Society",3,5,9,1430,1550,M,JHN,13,"Evans, Donna"
65864,CSE,262,H C,"Tech,Ethics & Global Society",3,10,14,1730,1850,T,MOS,300,"Woods, David"
59418,CSE,271,  A,Object-Oriented Programming,3,22,24,1400,1550,MW,BEN,2,"Stahr, Michael"
59419,CSE,271,  B,Object-Oriented Programming,3,25,24,1600,1750,MW,BEN,2,"Stahr, Michael"
62584,CSE,271,H A,Object-Oriented Programming,3,22,24,1300,1450,MW,MOS,319,"Courte, Jill"
65774,CSE,271,  C,Object-Oriented Programming,3,23,24,1800,1950,MW,BEN,2,"Stahr, Michael"
67722,CSE,271,  D,Object-Oriented Programming,3,16,24,800,950,F,BEN,6,"Gelfond, Gregory"
67722,CSE,271,  D,Object-Oriented Programming,3,16,24,830,925,TR,BEN,9,"Gelfond, Gregory"
59421,CSE,274,  B,Data Abstractions & Structures,3,22,27,1300,1420,W,BEN,204,"Alomari, Hakam"
59421,CSE,274,  B,Data Abstractions & Structures,3,22,27,1300,1420,F,BEN,2,"Alomari, Hakam"
64237,CSE,274,  C,Data Abstractions & Structures,3,19,27,1430,1550,W,BEN,204,"Alomari, Hakam"
64237,CSE,274,  C,Data Abstractions & Structures,3,19,27,1430,1550,F,BEN,2,"Alomari, Hakam"
67723,CSE,274,  A,Data Abstractions & Structures,3,28,30,1130,1250,WF,BEN,206,"Karro, John"
59422,CSE,278,  A,Computer Architecture,3,25,20,1600,1750,MW,BEN,6,"Yue, Jianhui"
67724,CSE,278,  B,Computer Architecture,3,26,20,1800,1950,MW,BEN,6,"Yue, Jianhui"
59425,CSE,283,  B,Data Communications & Network,3,28,20,1800,1950,TR,BEN,6,"Yue, Jianhui"
65776,CSE,283,  A,Data Communications & Network,3,25,20,1600,1750,TR,BEN,6,"Yue, Jianhui"
68495,CSE,287,  A,Foundations of Graphics,3,28,26,1000,1120,W,BEN,206,"Bachmann, Eric"
68495,CSE,287,  A,Foundations of Graphics,3,28,26,1000,1120,F,BEN,6,"Bachmann, Eric"
65108,CSE,320,  A,Professional Practice,0,3,0,,,,,,"Krumpe, Norman"
67956,CSE,322,  A,Software Requirements,3,28,28,1300,1420,TR,BEN,206,"Gannod, Gerald"
59427,CSE,372,  A,Stochastic Modeling,3,29,24,1230,1350,TR,BEN,9,"Patton, Jon"
59428,CSE,381,  A,Operating Systems,3,36,32,800,950,M,BEN,16,"Alomari, Hakam"
59428,CSE,381,  A,Operating Systems,3,36,32,800,950,W,BEN,100,"Alomari, Hakam"
59429,CSE,381,  B,Operating Systems,3,37,32,1000,1150,M,BEN,16,"Alomari, Hakam"
59429,CSE,381,  B,Operating Systems,3,37,32,1000,1150,W,BEN,207,"Alomari, Hakam"
59672,CSE,383,  A,Client/Server Programming,3,19,18,830,950,T,BEN,207,"Campbell, Scott"
59672,CSE,383,  A,Client/Server Programming,3,19,18,830,950,R,BEN,2,"Campbell, Scott"
67095,CSE,383,  B,Client/Server Programming,3,19,16,830,950,T,BEN,207,"Campbell, Scott"
67095,CSE,383,  B,Client/Server Programming,3,19,16,1300,1420,R,BEN,2,"Campbell, Scott"
59430,CSE,385,  A,Database Systems,3,32,24,1430,1550,T,BEN,207,"Inclezan, Daniela"
59430,CSE,385,  A,Database Systems,3,32,24,1430,1550,R,BEN,10,"Inclezan, Daniela"
65777,CSE,385,  B,Database Systems,3,29,24,1600,1720,T,BEN,207,"Duraisamy, Prakash"
65777,CSE,385,  B,Database Systems,3,29,24,1600,1720,R,BEN,10,"Duraisamy, Prakash"
59431,CSE,386,  A,Intro To Computer Graphics,3,26,24,1200,1350,WF,BEN,6,"Bachmann, Eric"
66035,CSE,441, TA,Technical Computing Tools,1,1,4,830,925,MW,BEN,2,"Mueller, Jens"
59544,CSE,448,  A,Senior Design Project,2,52,50,1900,2000,M,,,"Kiper, James"
59544,CSE,448,  A,Senior Design Project,2,52,50,,,,,,"Kiper, James"
59545,CSE,449,  A,Senior Design Project,2-Jan,14,16,,,,,,"Kiper, James"
59433,CSE,464,  A,Algorithms,3,29,32,1430,1550,MW,BEN,207,"Gelfond, Gregory"
60303,CSE,466,  A,Bioinformatics Computing Skill,3,6,2,1130,1250,TR,BEN,2,"Liang, Chun"
63362,CSE,473,  A,Automata Forml Lang&Computblty,3,27,26,1000,1120,TR,BEN,207,"Zmuda, Michael"
59435,CSE,486,  A,Intro Artificial Intelligence,3,26,24,830,950,WF,BEN,204,"Zmuda, Michael"
62887,CSE,486,  B,Intro Artificial Intelligence,3,24,24,1000,1120,WF,BEN,204,"Zmuda, Michael"
59542,CSE,541, TA,Technical Computing Tools,1,5,12,830,925,MW,BEN,2,"Mueller, Jens"
60652,CSE,564,  A,Algorithms,3,9,8,1430,1550,MW,BEN,207,"Gelfond, Gregory"
60304,CSE,566,  A,Bioinformatics Computing Skill,3,0,2,1130,1250,TR,BEN,2,"Liang, Chun"
63363,CSE,573,  A,Automata Forml Lang&Computblty,3,8,12,1000,1120,TR,BEN,207,"Zmuda, Michael"
59438,CSE,586,  A,Intro Artificial Intelligence,3,5,6,830,950,WF,BEN,204,"Zmuda, Michael"
63373,CSE,586,  B,Intro Artificial Intelligence,3,3,6,1000,1120,WF,BEN,204,"Zmuda, Michael"
64263,CSE,609,  A,Scientific Programming,3,6,18,1300,1420,TR,BEN,8,"Sobel, Ann"
67183,CSE,610J,  A,Grad Research in Comp. Science,1,10,20,,,,,,"Bachmann, Eric"
67730,CSE,615,  A,Mathematical Modeling,3,23,20,1300,1420,WF,BEN,206,"Karro, John"
67731,CSE,620,  A,Special Topics,3,1,0,,,,,,"Kiper, James"
68372,CSE,620A,  A,Knowledge Representation,3,16,16,830,950,T,BEN,6,"Inclezan, Daniela"
68372,CSE,620A,  A,Knowledge Representation,3,16,16,830,950,R,BEN,213,"Inclezan, Daniela"
60416,CSE,700,  A,Master's Research,0 - 9,1,0,,,,,,"Troy, Douglas"
60458,CSE,700,  B,Master's Research,0 - 9,4,0,,,,,,"Bachmann, Eric"
60675,CSE,700,  C,Master's Research,0 - 9,1,0,,,,,,"Rao, Dhananjai"
60733,CSE,700,  D,Master's Research,0 - 9,2,0,,,,,,"Karro, John"
60874,CSE,700,  F,Master's Research,0 - 9,2,0,,,,,,"Brinkman, William"
65609,CSE,700,  G,Master's Research,0 - 9,1,0,,,,,,"Stephan, Matthew"
